,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Day
15,2022-01-25 00:00:00-05:00,0.1850000023841858,0.1899999976158142,0.18299999833106995,0.1850000023841858,0,0.0,0.0,2022-01-25
16,2022-01-26 00:00:00-05:00,0.1899999976158142,0.1899999976158142,0.17000000178813934,0.17800000309944153,0,0.0,0.0,2022-01-26
17,2022-01-27 00:00:00-05:00,0.18799999356269836,0.19300000369548798,0.17800000309944153,0.1850000023841858,0,0.0,0.0,2022-01-27
18,2022-01-28 00:00:00-05:00,0.18799999356269836,0.18799999356269836,0.17000000178813934,0.17299999296665192,0,0.0,0.0,2022-01-28
19,2022-01-31 00:00:00-05:00,0.17800000309944153,0.1850000023841858,0.17000000178813934,0.17299999296665192,0,0.0,0.0,2022-01-31
20,2022-02-01 00:00:00-05:00,0.2199999988079071,0.22300000488758087,0.2029999941587448,0.2029999941587448,0,0.0,0.0,2022-02-01
21,2022-02-02 00:00:00-05:00,0.19499999284744263,0.19499999284744263,0.18000000715255737,0.1850000023841858,0,0.0,0.0,2022-02-02
22,2022-02-03 00:00:00-05:00,0.19300000369548798,0.1979999989271164,0.18799999356269836,0.19300000369548798,0,0.0,0.0,2022-02-03
23,2022-02-04 00:00:00-05:00,0.1899999976158142,0.2280000001192093,0.18799999356269836,0.22300000488758087,0,0.0,0.0,2022-02-04
24,2022-02-07 00:00:00-05:00,0.2199999988079071,0.2199999988079071,0.20000000298023224,0.2029999941587448,0,0.0,0.0,2022-02-07
25,2022-02-08 00:00:00-05:00,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0,0.0,0.0,2022-02-08
26,2022-02-09 00:00:00-05:00,0.27000001072883606,0.2750000059604645,0.2680000066757202,0.27000001072883606,0,0.0,0.0,2022-02-09
27,2022-02-10 00:00:00-05:00,0.25999999046325684,0.3700000047683716,0.2549999952316284,0.3700000047683716,0,0.0,0.0,2022-02-10
28,2022-02-11 00:00:00-05:00,0.37299999594688416,0.382999986410141,0.3179999887943268,0.33799999952316284,0,0.0,0.0,2022-02-11
29,2022-02-14 00:00:00-05:00,0.35499998927116394,0.3880000114440918,0.3499999940395355,0.36000001430511475,0,0.0,0.0,2022-02-14
30,2022-02-15 00:00:00-05:00,0.41499999165534973,0.41999998688697815,0.39800000190734863,0.4000000059604645,0,0.0,0.0,2022-02-15
31,2022-02-16 00:00:00-05:00,0.4050000011920929,0.4099999964237213,0.3499999940395355,0.37299999594688416,0,0.0,0.0,2022-02-16
32,2022-02-17 00:00:00-05:00,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.3449999988079071,0,0.0,0.0,2022-02-17
33,2022-02-18 00:00:00-05:00,0.328000009059906,0.33500000834465027,0.30799999833106995,0.3179999887943268,0,0.0,0.0,2022-02-18
34,2022-02-22 00:00:00-05:00,0.3199999928474426,0.33000001311302185,0.30799999833106995,0.33000001311302185,0,0.0,0.0,2022-02-22
35,2022-02-23 00:00:00-05:00,0.36500000953674316,0.36500000953674316,0.3179999887943268,0.3400000035762787,0,0.0,0.0,2022-02-23
36,2022-02-24 00:00:00-05:00,0.29499998688697815,0.29499998688697815,0.26499998569488525,0.28299999237060547,0,0.0,0.0,2022-02-24
37,2022-02-25 00:00:00-05:00,0.30300000309944153,0.31299999356269836,0.2800000011920929,0.2980000078678131,0,0.0,0.0,2022-02-25
38,2022-02-28 00:00:00-05:00,0.3100000023841858,0.3100000023841858,0.27300000190734863,0.2879999876022339,0,0.0,0.0,2022-02-28
39,2022-03-01 00:00:00-05:00,0.33000001311302185,0.33799999952316284,0.30000001192092896,0.31299999356269836,0,0.0,0.0,2022-03-01
40,2022-03-02 00:00:00-05:00,0.33000001311302185,0.3449999988079071,0.3179999887943268,0.32499998807907104,0,0.0,0.0,2022-03-02
41,2022-03-03 00:00:00-05:00,0.3100000023841858,0.33500000834465027,0.2980000078678131,0.33500000834465027,0,0.0,0.0,2022-03-03
42,2022-03-04 00:00:00-05:00,0.32499998807907104,0.32499998807907104,0.29499998688697815,0.3050000071525574,0,0.0,0.0,2022-03-04
43,2022-03-07 00:00:00-05:00,0.3149999976158142,0.3199999928474426,0.29499998688697815,0.3050000071525574,0,0.0,0.0,2022-03-07
44,2022-03-08 00:00:00-05:00,0.3630000054836273,0.3630000054836273,0.3499999940395355,0.36000001430511475,0,0.0,0.0,2022-03-08
45,2022-03-09 00:00:00-05:00,0.36000001430511475,0.3700000047683716,0.3479999899864197,0.3700000047683716,0,0.0,0.0,2022-03-09
46,2022-03-10 00:00:00-05:00,0.3700000047683716,0.375,0.3479999899864197,0.36000001430511475,0,0.0,0.0,2022-03-10
47,2022-03-11 00:00:00-05:00,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36500000953674316,0,0.0,0.0,2022-03-11
48,2022-03-14 00:00:00-04:00,0.37299999594688416,0.3880000114440918,0.3630000054836273,0.3779999911785126,0,0.0,0.0,2022-03-14
49,2022-03-15 00:00:00-04:00,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4480000138282776,0,0.0,0.0,2022-03-15
50,2022-03-16 00:00:00-04:00,0.46000000834465027,0.4650000035762787,0.4300000071525574,0.43299999833106995,0,0.0,0.0,2022-03-16
51,2022-03-17 00:00:00-04:00,0.3700000047683716,0.37299999594688416,0.3529999852180481,0.36000001430511475,0,0.0,0.0,2022-03-17
52,2022-03-18 00:00:00-04:00,0.3580000102519989,0.38499999046325684,0.3529999852180481,0.382999986410141,0,0.0,0.0,2022-03-18
53,2022-03-21 00:00:00-04:00,0.3799999952316284,0.46799999475479126,0.3799999952316284,0.45500001311302185,0,0.0,0.0,2022-03-21
54,2022-03-22 00:00:00-04:00,0.5429999828338623,0.5450000166893005,0.5149999856948853,0.5199999809265137,0,0.0,0.0,2022-03-22
55,2022-03-23 00:00:00-04:00,0.5099999904632568,0.5099999904632568,0.4779999852180481,0.47999998927116394,0,0.0,0.0,2022-03-23
56,2022-03-24 00:00:00-04:00,0.45500001311302185,0.4880000054836273,0.45500001311302185,0.4830000102519989,0,0.0,0.0,2022-03-24
57,2022-03-25 00:00:00-04:00,0.4880000054836273,0.5329999923706055,0.48500001430511475,0.5199999809265137,0,0.0,0.0,2022-03-25
58,2022-03-28 00:00:00-04:00,0.5230000019073486,0.5249999761581421,0.503000020980835,0.5080000162124634,0,0.0,0.0,2022-03-28
59,2022-03-29 00:00:00-04:00,0.5950000286102295,0.5979999899864197,0.5529999732971191,0.5550000071525574,0,0.0,0.0,2022-03-29
60,2022-03-30 00:00:00-04:00,0.550000011920929,0.5630000233650208,0.5,0.5249999761581421,0,0.0,0.0,2022-03-30
61,2022-03-31 00:00:00-04:00,0.5080000162124634,0.5180000066757202,0.4880000054836273,0.49300000071525574,0,0.0,0.0,2022-03-31
62,2022-04-01 00:00:00-04:00,0.49799999594688416,0.5049999952316284,0.49799999594688416,0.5,0,0.0,0.0,2022-04-01
63,2022-04-04 00:00:00-04:00,0.5,0.5400000214576721,0.5,0.5379999876022339,0,0.0,0.0,2022-04-04
64,2022-04-05 00:00:00-04:00,0.6629999876022339,0.675000011920929,0.6629999876022339,0.6679999828338623,0,0.0,0.0,2022-04-05
65,2022-04-06 00:00:00-04:00,0.6650000214576721,0.6700000166893005,0.6000000238418579,0.6629999876022339,0,0.0,0.0,2022-04-06
66,2022-04-07 00:00:00-04:00,0.6549999713897705,0.6650000214576721,0.6480000019073486,0.6600000262260437,0,0.0,0.0,2022-04-07
67,2022-04-08 00:00:00-04:00,0.6650000214576721,0.6729999780654907,0.6600000262260437,0.6679999828338623,0,0.0,0.0,2022-04-08
68,2022-04-11 00:00:00-04:00,0.675000011920929,0.6930000185966492,0.6729999780654907,0.6800000071525574,0,0.0,0.0,2022-04-11
69,2022-04-12 00:00:00-04:00,0.7649999856948853,0.7680000066757202,0.7099999785423279,0.7379999756813049,0,0.0,0.0,2022-04-12
70,2022-04-13 00:00:00-04:00,0.7350000143051147,0.7400000095367432,0.699999988079071,0.7400000095367432,0,0.0,0.0,2022-04-13
71,2022-04-14 00:00:00-04:00,0.7480000257492065,0.7630000114440918,0.7300000190734863,0.7480000257492065,0,0.0,0.0,2022-04-14
72,2022-04-18 00:00:00-04:00,0.75,0.7580000162124634,0.7300000190734863,0.7549999952316284,0,0.0,0.0,2022-04-18
73,2022-04-19 00:00:00-04:00,0.8399999737739563,0.8450000286102295,0.8230000138282776,0.8330000042915344,0,0.0,0.0,2022-04-19
74,2022-04-20 00:00:00-04:00,0.8299999833106995,0.8450000286102295,0.7900000214576721,0.7950000166893005,0,0.0,0.0,2022-04-20
75,2022-04-21 00:00:00-04:00,0.7799999713897705,0.8080000281333923,0.7749999761581421,0.800000011920929,0,0.0,0.0,2022-04-21
76,2022-04-22 00:00:00-04:00,0.8050000071525574,0.8130000233650208,0.7749999761581421,0.7799999713897705,0,0.0,0.0,2022-04-22
77,2022-04-25 00:00:00-04:00,0.7950000166893005,0.800000011920929,0.7799999713897705,0.7979999780654907,0,0.0,0.0,2022-04-25
78,2022-04-26 00:00:00-04:00,0.8650000095367432,0.8700000047683716,0.8230000138282776,0.8330000042915344,0,0.0,0.0,2022-04-26
79,2022-04-27 00:00:00-04:00,0.8080000281333923,0.8199999928474426,0.800000011920929,0.8080000281333923,0,0.0,0.0,2022-04-27
80,2022-04-28 00:00:00-04:00,0.8130000233650208,0.8149999976158142,0.7699999809265137,0.7850000262260437,0,0.0,0.0,2022-04-28
81,2022-04-29 00:00:00-04:00,0.800000011920929,0.8230000138282776,0.7979999780654907,0.8080000281333923,0,0.0,0.0,2022-04-29
82,2022-05-02 00:00:00-04:00,0.7950000166893005,0.8050000071525574,0.7599999904632568,0.7649999856948853,0,0.0,0.0,2022-05-02
83,2022-05-03 00:00:00-04:00,0.8930000066757202,0.9049999713897705,0.800000011920929,0.8949999809265137,0,0.0,0.0,2022-05-03
84,2022-05-04 00:00:00-04:00,0.9049999713897705,0.9300000071525574,0.800000011920929,0.8330000042915344,0,0.0,0.0,2022-05-04
85,2022-05-05 00:00:00-04:00,0.8029999732971191,0.8450000286102295,0.8029999732971191,0.8029999732971191,0,0.0,0.0,2022-05-05
86,2022-05-06 00:00:00-04:00,0.7799999713897705,0.8149999976158142,0.7749999761581421,0.8149999976158142,0,0.0,0.0,2022-05-06
87,2022-05-09 00:00:00-04:00,0.8080000281333923,0.8149999976158142,0.7730000019073486,0.800000011920929,0,0.0,0.0,2022-05-09
88,2022-05-10 00:00:00-04:00,0.8799999952316284,0.8849999904632568,0.8730000257492065,0.878000020980835,0,0.0,0.0,2022-05-10
89,2022-05-11 00:00:00-04:00,0.8849999904632568,0.8999999761581421,0.8650000095367432,0.8830000162124634,0,0.0,0.0,2022-05-11
90,2022-05-12 00:00:00-04:00,0.8830000162124634,0.9179999828338623,0.8650000095367432,0.9049999713897705,0,0.0,0.0,2022-05-12
91,2022-05-13 00:00:00-04:00,0.9129999876022339,0.9629999995231628,0.9129999876022339,0.9430000185966492,0,0.0,0.0,2022-05-13
92,2022-05-16 00:00:00-04:00,0.9430000185966492,0.9850000143051147,0.9430000185966492,0.9800000190734863,0,0.0,0.0,2022-05-16
93,2022-05-17 00:00:00-04:00,1.024999976158142,1.0429999828338623,1.0149999856948853,1.0379999876022339,0,0.0,0.0,2022-05-17
94,2022-05-18 00:00:00-04:00,1.0379999876022339,1.0399999618530273,0.9980000257492065,1.003000020980835,0,0.0,0.0,2022-05-18
95,2022-05-19 00:00:00-04:00,0.9950000047683716,1.003000020980835,0.9800000190734863,1.0,0,0.0,0.0,2022-05-19
96,2022-05-20 00:00:00-04:00,0.9980000257492065,1.0049999952316284,0.9750000238418579,0.9779999852180481,0,0.0,0.0,2022-05-20
97,2022-05-23 00:00:00-04:00,0.9850000143051147,0.9980000257492065,0.9779999852180481,0.9929999709129333,0,0.0,0.0,2022-05-23
98,2022-05-24 00:00:00-04:00,1.0379999876022339,1.0429999828338623,1.0329999923706055,1.0429999828338623,0,0.0,0.0,2022-05-24
99,2022-05-25 00:00:00-04:00,1.0329999923706055,1.0479999780654907,1.0180000066757202,1.0449999570846558,0,0.0,0.0,2022-05-25
100,2022-05-26 00:00:00-04:00,1.0230000019073486,1.0429999828338623,1.0080000162124634,1.027999997138977,0,0.0,0.0,2022-05-26
101,2022-05-27 00:00:00-04:00,1.0329999923706055,1.0399999618530273,1.0099999904632568,1.024999976158142,0,0.0,0.0,2022-05-27
102,2022-05-31 00:00:00-04:00,1.0379999876022339,1.0449999570846558,1.0130000114440918,1.0299999713897705,0,0.0,0.0,2022-05-31
103,2022-06-01 00:00:00-04:00,1.1100000143051147,1.1100000143051147,1.0980000495910645,1.1030000448226929,0,0.0,0.0,2022-06-01
104,2022-06-02 00:00:00-04:00,1.0829999446868896,1.1150000095367432,1.0829999446868896,1.1130000352859497,0,0.0,0.0,2022-06-02
105,2022-06-03 00:00:00-04:00,1.0980000495910645,1.1399999856948853,1.0980000495910645,1.1349999904632568,0,0.0,0.0,2022-06-03
106,2022-06-06 00:00:00-04:00,1.128000020980835,1.1729999780654907,1.128000020980835,1.159999966621399,0,0.0,0.0,2022-06-06
107,2022-06-07 00:00:00-04:00,1.225000023841858,1.2280000448226929,1.2230000495910645,1.225000023841858,0,0.0,0.0,2022-06-07
108,2022-06-08 00:00:00-04:00,1.2300000190734863,1.2450000047683716,1.215000033378601,1.2330000400543213,0,0.0,0.0,2022-06-08
109,2022-06-09 00:00:00-04:00,1.2400000095367432,1.2430000305175781,1.218000054359436,1.2380000352859497,0,0.0,0.0,2022-06-09
110,2022-06-10 00:00:00-04:00,1.2430000305175781,1.2879999876022339,1.225000023841858,1.2879999876022339,0,0.0,0.0,2022-06-10
111,2022-06-13 00:00:00-04:00,1.3350000381469727,1.5,1.3350000381469727,1.4980000257492065,0,0.0,0.0,2022-06-13
112,2022-06-14 00:00:00-04:00,1.7050000429153442,1.7430000305175781,1.7000000476837158,1.7430000305175781,0,0.0,0.0,2022-06-14
113,2022-06-15 00:00:00-04:00,1.7430000305175781,1.7649999856948853,1.659999966621399,1.6950000524520874,0,0.0,0.0,2022-06-15
114,2022-06-16 00:00:00-04:00,1.5829999446868896,1.6030000448226929,1.4630000591278076,1.4830000400543213,0,0.0,0.0,2022-06-16
115,2022-06-17 00:00:00-04:00,1.4630000591278076,1.5180000066757202,1.4500000476837158,1.5099999904632568,0,0.0,0.0,2022-06-17
116,2022-06-21 00:00:00-04:00,1.5429999828338623,1.5429999828338623,1.4550000429153442,1.4880000352859497,0,0.0,0.0,2022-06-21
117,2022-06-22 00:00:00-04:00,1.5850000381469727,1.600000023841858,1.5130000114440918,1.5449999570846558,0,0.0,0.0,2022-06-22
118,2022-06-23 00:00:00-04:00,1.5,1.5679999589920044,1.475000023841858,1.559999942779541,0,0.0,0.0,2022-06-23
119,2022-06-24 00:00:00-04:00,1.5679999589920044,1.6100000143051147,1.5399999618530273,1.5980000495910645,0,0.0,0.0,2022-06-24
120,2022-06-27 00:00:00-04:00,1.6030000448226929,1.6330000162124634,1.590000033378601,1.6330000162124634,0,0.0,0.0,2022-06-27
121,2022-06-28 00:00:00-04:00,1.7380000352859497,1.7430000305175781,1.7350000143051147,1.7380000352859497,0,0.0,0.0,2022-06-28
122,2022-06-29 00:00:00-04:00,1.7300000190734863,1.7480000257492065,1.6950000524520874,1.7050000429153442,0,0.0,0.0,2022-06-29
123,2022-06-30 00:00:00-04:00,1.659999966621399,1.6729999780654907,1.590000033378601,1.600000023841858,0,0.0,0.0,2022-06-30
124,2022-07-01 00:00:00-04:00,1.6100000143051147,1.628000020980835,1.5729999542236328,1.6030000448226929,0,0.0,0.0,2022-07-01
125,2022-07-05 00:00:00-04:00,1.6130000352859497,1.652999997138977,1.6030000448226929,1.6299999952316284,0,0.0,0.0,2022-07-05
126,2022-07-06 00:00:00-04:00,1.8380000591278076,1.8580000400543213,1.7999999523162842,1.840000033378601,0,0.0,0.0,2022-07-06
127,2022-07-07 00:00:00-04:00,1.812999963760376,1.8630000352859497,1.8049999475479126,1.8530000448226929,0,0.0,0.0,2022-07-07
128,2022-07-08 00:00:00-04:00,1.8329999446868896,1.8680000305175781,1.8250000476837158,1.843000054359436,0,0.0,0.0,2022-07-08
129,2022-07-11 00:00:00-04:00,1.8530000448226929,1.965000033378601,1.843000054359436,1.9529999494552612,0,0.0,0.0,2022-07-11
130,2022-07-12 00:00:00-04:00,2.1080000400543213,2.128000020980835,2.0850000381469727,2.11299991607666,0,0.0,0.0,2022-07-12
131,2022-07-13 00:00:00-04:00,2.118000030517578,2.322999954223633,2.0950000286102295,2.322999954223633,0,0.0,0.0,2022-07-13
132,2022-07-14 00:00:00-04:00,2.309999942779541,2.36299991607666,2.255000114440918,2.2730000019073486,0,0.0,0.0,2022-07-14
133,2022-07-15 00:00:00-04:00,2.240000009536743,2.2880001068115234,2.2149999141693115,2.240000009536743,0,0.0,0.0,2022-07-15
134,2022-07-18 00:00:00-04:00,2.253000020980835,2.302999973297119,2.247999906539917,2.259999990463257,0,0.0,0.0,2022-07-18
135,2022-07-19 00:00:00-04:00,2.430000066757202,2.450000047683716,2.3980000019073486,2.450000047683716,0,0.0,0.0,2022-07-19
136,2022-07-20 00:00:00-04:00,2.3980000019073486,2.4049999713897705,2.378000020980835,2.378000020980835,0,0.0,0.0,2022-07-20
137,2022-07-21 00:00:00-04:00,2.4130001068115234,2.4149999618530273,2.3329999446868896,2.359999895095825,0,0.0,0.0,2022-07-21
138,2022-07-22 00:00:00-04:00,2.3550000190734863,2.375,2.302999973297119,2.3550000190734863,0,0.0,0.0,2022-07-22
139,2022-07-25 00:00:00-04:00,2.390000104904175,2.427999973297119,2.365000009536743,2.3929998874664307,0,0.0,0.0,2022-07-25
140,2022-07-26 00:00:00-04:00,2.4800000190734863,2.484999895095825,2.125,2.4749999046325684,0,0.0,0.0,2022-07-26
141,2022-07-27 00:00:00-04:00,2.4600000381469727,2.4630000591278076,2.318000078201294,2.382999897003174,0,0.0,0.0,2022-07-27
142,2022-07-28 00:00:00-04:00,2.3480000495910645,2.3480000495910645,2.257999897003174,2.308000087738037,0,0.0,0.0,2022-07-28
143,2022-07-29 00:00:00-04:00,2.2899999618530273,2.318000078201294,2.2730000019073486,2.2980000972747803,0,0.0,0.0,2022-07-29
144,2022-08-01 00:00:00-04:00,2.2899999618530273,2.312999963760376,2.263000011444092,2.265000104904175,0,0.0,0.0,2022-08-01
145,2022-08-02 00:00:00-04:00,2.437999963760376,2.4649999141693115,2.4179999828338623,2.4630000591278076,0,0.0,0.0,2022-08-02
146,2022-08-03 00:00:00-04:00,2.443000078201294,2.4700000286102295,2.3980000019073486,2.427999973297119,0,0.0,0.0,2022-08-03
147,2022-08-04 00:00:00-04:00,2.372999906539917,2.388000011444092,2.3480000495910645,2.378000020980835,0,0.0,0.0,2022-08-04
148,2022-08-05 00:00:00-04:00,2.372999906539917,2.424999952316284,2.328000068664551,2.4100000858306885,0,0.0,0.0,2022-08-05
149,2022-08-08 00:00:00-04:00,2.433000087738037,2.4700000286102295,2.424999952316284,2.4600000381469727,0,0.0,0.0,2022-08-08
150,2022-08-09 00:00:00-04:00,2.575000047683716,2.578000068664551,2.5350000858306885,2.569999933242798,0,0.0,0.0,2022-08-09
151,2022-08-10 00:00:00-04:00,2.572999954223633,2.578000068664551,2.48799991607666,2.5350000858306885,0,0.0,0.0,2022-08-10
152,2022-08-11 00:00:00-04:00,2.497999906539917,2.497999906539917,2.443000078201294,2.490000009536743,0,0.0,0.0,2022-08-11
153,2022-08-12 00:00:00-04:00,2.4830000400543213,2.503000020980835,2.4549999237060547,2.5,0,0.0,0.0,2022-08-12
154,2022-08-15 00:00:00-04:00,2.48799991607666,2.513000011444092,2.444999933242798,2.513000011444092,0,0.0,0.0,2022-08-15
155,2022-08-16 00:00:00-04:00,2.6029999256134033,2.609999895095825,2.5980000495910645,2.5980000495910645,0,0.0,0.0,2022-08-16
156,2022-08-17 00:00:00-04:00,2.5,2.628000020980835,2.5,2.568000078201294,0,0.0,0.0,2022-08-17
157,2022-08-18 00:00:00-04:00,2.5480000972747803,2.568000078201294,2.5380001068115234,2.565000057220459,0,0.0,0.0,2022-08-18
158,2022-08-19 00:00:00-04:00,2.572999954223633,2.5799999237060547,2.558000087738037,2.5799999237060547,0,0.0,0.0,2022-08-19
159,2022-08-22 00:00:00-04:00,2.5850000381469727,2.674999952316284,2.5850000381469727,2.6480000019073486,0,0.0,0.0,2022-08-22
160,2022-08-23 00:00:00-04:00,2.7179999351501465,2.7200000286102295,2.6549999713897705,2.703000068664551,0,0.0,0.0,2022-08-23
161,2022-08-24 00:00:00-04:00,2.697999954223633,2.7149999141693115,2.6649999618530273,2.7130000591278076,0,0.0,0.0,2022-08-24
162,2022-08-25 00:00:00-04:00,2.7049999237060547,2.7300000190734863,2.700000047683716,2.7300000190734863,0,0.0,0.0,2022-08-25
163,2022-08-26 00:00:00-04:00,2.73799991607666,2.755000114440918,2.697999954223633,2.755000114440918,0,0.0,0.0,2022-08-26
164,2022-08-29 00:00:00-04:00,2.75,2.812999963760376,2.75,2.7980000972747803,0,0.0,0.0,2022-08-29
165,2022-08-30 00:00:00-04:00,2.865000009536743,2.9030001163482666,2.8529999256134033,2.872999906539917,0,0.0,0.0,2022-08-30
166,2022-08-31 00:00:00-04:00,2.86299991607666,2.869999885559082,2.8399999141693115,2.859999895095825,0,0.0,0.0,2022-08-31
167,2022-09-01 00:00:00-04:00,2.859999895095825,2.869999885559082,2.8480000495910645,2.86299991607666,0,0.0,0.0,2022-09-01
168,2022-09-02 00:00:00-04:00,2.8350000381469727,2.8480000495910645,2.799999952316284,2.819999933242798,0,0.0,0.0,2022-09-02
169,2022-09-06 00:00:00-04:00,2.822999954223633,2.86299991607666,2.818000078201294,2.8450000286102295,0,0.0,0.0,2022-09-06
170,2022-09-07 00:00:00-04:00,2.9679999351501465,2.9679999351501465,2.9079999923706055,2.933000087738037,0,0.0,0.0,2022-09-07
171,2022-09-08 00:00:00-04:00,2.947999954223633,2.9649999141693115,2.933000087738037,2.950000047683716,0,0.0,0.0,2022-09-08
172,2022-09-09 00:00:00-04:00,2.9549999237060547,2.9730000495910645,2.934999942779541,2.9679999351501465,0,0.0,0.0,2022-09-09
173,2022-09-12 00:00:00-04:00,2.943000078201294,3.0,2.943000078201294,2.994999885559082,0,0.0,0.0,2022-09-12
174,2022-09-13 00:00:00-04:00,3.072999954223633,3.2130000591278076,3.0250000953674316,3.1530001163482666,0,0.0,0.0,2022-09-13
175,2022-09-14 00:00:00-04:00,3.1679999828338623,3.187999963760376,3.0,3.128000020980835,0,0.0,0.0,2022-09-14
176,2022-09-15 00:00:00-04:00,3.138000011444092,3.1429998874664307,3.075000047683716,3.0950000286102295,0,0.0,0.0,2022-09-15
177,2022-09-16 00:00:00-04:00,3.0950000286102295,3.0950000286102295,3.049999952316284,3.069999933242798,0,0.0,0.0,2022-09-16
178,2022-09-19 00:00:00-04:00,3.069999933242798,3.0929999351501465,3.0179998874664307,3.0350000858306885,0,0.0,0.0,2022-09-19
179,2022-09-20 00:00:00-04:00,3.259999990463257,3.263000011444092,3.2100000381469727,3.243000030517578,0,0.0,0.0,2022-09-20
180,2022-09-21 00:00:00-04:00,3.243000030517578,3.253000020980835,3.190000057220459,3.190000057220459,0,0.0,0.0,2022-09-21
181,2022-09-22 00:00:00-04:00,3.184999942779541,3.184999942779541,3.130000114440918,3.130000114440918,0,0.0,0.0,2022-09-22
182,2022-09-23 00:00:00-04:00,3.1480000019073486,3.1480000019073486,3.0799999237060547,3.1080000400543213,0,0.0,0.0,2022-09-23
183,2022-09-26 00:00:00-04:00,3.11299991607666,3.1679999828338623,3.0980000495910645,3.1649999618530273,0,0.0,0.0,2022-09-26
184,2022-09-27 00:00:00-04:00,3.265000104904175,3.265000104904175,3.2179999351501465,3.25,0,0.0,0.0,2022-09-27
185,2022-09-28 00:00:00-04:00,3.2149999141693115,3.234999895095825,3.200000047683716,3.2300000190734863,0,0.0,0.0,2022-09-28
186,2022-09-29 00:00:00-04:00,3.2249999046325684,3.243000030517578,3.184999942779541,3.2179999351501465,0,0.0,0.0,2022-09-29
187,2022-09-30 00:00:00-04:00,3.2049999237060547,3.234999895095825,3.1649999618530273,3.180000066757202,0,0.0,0.0,2022-09-30
188,2022-10-03 00:00:00-04:00,3.1649999618530273,3.190000057220459,3.140000104904175,3.1500000953674316,0,0.0,0.0,2022-10-03
189,2022-10-04 00:00:00-04:00,3.305000066757202,3.319999933242798,3.259999990463257,3.315000057220459,0,0.0,0.0,2022-10-04
190,2022-10-05 00:00:00-04:00,3.2899999618530273,3.315000057220459,3.2899999618530273,3.2929999828338623,0,0.0,0.0,2022-10-05
191,2022-10-06 00:00:00-04:00,3.2850000858306885,3.2980000972747803,3.263000011444092,3.2880001068115234,0,0.0,0.0,2022-10-06
192,2022-10-07 00:00:00-04:00,3.2730000019073486,3.2950000762939453,3.2330000400543213,3.2929999828338623,0,0.0,0.0,2022-10-07
193,2022-10-10 00:00:00-04:00,3.2850000858306885,3.2850000858306885,3.2850000858306885,3.2850000858306885,0,0.0,0.0,2022-10-10
194,2022-10-11 00:00:00-04:00,3.2929999828338623,3.3399999141693115,3.2829999923706055,3.3399999141693115,0,0.0,0.0,2022-10-11
195,2022-10-12 00:00:00-04:00,3.5250000953674316,3.5399999618530273,3.4749999046325684,3.5329999923706055,0,0.0,0.0,2022-10-12
196,2022-10-13 00:00:00-04:00,3.515000104904175,3.6029999256134033,3.484999895095825,3.5829999446868896,0,0.0,0.0,2022-10-13
